coef,coef_binary,feature,ion,random,type,zscore,zscore_abs
-0.094252284,Negative,YIL095W,606.07,No,Kinase/Phosphatase,0.621355483,0.621355483
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.871019277,0.871019277
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.133763619,0.133763619
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.099787451,0.099787451
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.560004739,0.560004739
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.020946984,0.020946984
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.582166261,0.582166261
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.024627553,0.024627553
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.081176783,0.081176783
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.011510787,0.011510787
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.692777363,0.692777363
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.438810851,0.438810851
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.614173542,0.614173542
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.27252616,0.27252616
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.773041302,0.773041302
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.234340561,0.234340561
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.094581453,0.094581453
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.79550785,0.79550785
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.705328762,0.705328762
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.379405888,0.379405888
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.05330209,0.05330209
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,-0.332972304,0.332972304
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.270432737,0.270432737
-0.094252284,Negative,YIL095W,606.07,Yes,Kinase/Phosphatase,0.076211165,0.076211165
