Metabolites,ion,Kinases/Phosphatases,feature,coef,coef (abs),cor,pval,fdr
L-Proline,114.0600,TPK1,YJL164C,-0.284879131508,0.284879131508,-0.672762673717,8.77220523993e-05,0.00513174006536
N-Acetyl-L-glutamate,188.0600,CKA2,YOR061W,-0.276565776006,0.276565776006,-0.624548562174,0.000381708813442,0.00992442914948
N-Acetyl-L-glutamate,188.0600,CKA1,YIL035C,-0.276391884361,0.276391884361,-0.624548562174,0.000381708813442,0.00992442914948
IMP,347.0400,RIM15,YFL033C,-0.263086158472,0.263086158472,-0.689638374097,4.91467299674e-05,0.00383344493746
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,237.0300,RIM15,YFL033C,-0.256690993862,0.256690993862,-0.609774029874,0.000571340897667,0.0133693770054
IMP,347.0400,YAK1,YJL141C,-0.198742697467,0.198742697467,-0.653209589401,0.000164228868055,0.00768591102495
N-Acetyl-L-glutamate,188.0600,TPK1,YJL164C,0.183804295837,0.183804295837,0.460166884917,0.0137410952095,0.0699003538916
N-Acetyl-L-glutamate,188.0600,CDC5,YMR001C,0.181638738016,0.181638738016,0.311264345977,0.10689524245,0.274873480585
L-Proline,114.0600,CDC5,YMR001C,-0.165917075543,0.165917075543,-0.355829335524,0.0631152544524,0.197005388473
L-Citrulline,174.0900,YAK1,YJL141C,-0.159355363991,0.159355363991,-0.561162934054,0.0018916658879,0.0224658920941
N-Acetyl-L-glutamate,188.0600,YAK1,YJL141C,-0.157795444485,0.157795444485,-0.485584577925,0.00880638686328,0.049112453457
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,237.0300,CKA2,YOR061W,-0.146607355138,0.146607355138,-0.633314277897,0.000297557253118,0.00992442914948
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate,237.0300,CKA1,YIL035C,-0.146189267305,0.146189267305,-0.633314277897,0.000297557253118,0.00992442914948
L-Proline,114.0600,YAK1,YJL141C,0.144883524186,0.144883524186,0.503427943819,0.00631517974346,0.039939244864
N-Acetyl-L-glutamate,188.0600,CAK1,YFL029C,-0.137070357412,0.137070357412,-0.0752330271335,0.703584919354,0.824660237363
