coef,coef_binary,cor,fdr,feature,metabolite,type,zscore,zscore_abs
-0.38171833,Negative,-0.969988685,1.92e-08,YBL005W,L-Glutamine,Transcription-factor,-0.102309051,0.102309051
0.376520258,Positive,0.440202957,0.110746793,YLR451W,L-Glutamine,Transcription-factor,-4.158257629,4.158257629
-0.32559988,Negative,-0.875530056,2.77e-05,YCR106W,L-Glutamine,Transcription-factor,-0.281015039,0.281015039
-0.225370228,Negative,-0.498841074,0.064351158,YGL131C,L-Glutamine,Transcription-factor,0.05073658,0.05073658
0.198650283,Positive,0.563681234,0.031439752,YGL131C,L-Proline,Transcription-factor,-0.253776363,0.253776363
-0.198101668,Negative,-0.865834278,4.08e-05,YIL101C,L-Glutamine,Transcription-factor,0.733189028,0.733189028
-0.188336693,Negative,-0.673133804,0.006939282,YKL015W,L-Glutamine,Transcription-factor,0.674373145,0.674373145
-0.162147804,Negative,-0.66483364,0.007981676,YMR070W,L-Glutamine,Transcription-factor,1.077643567,1.077643567
0.158177047,Positive,0.84031032,0.000117414,YPR065W,L-Proline,Transcription-factor,0.699359683,0.699359683
-0.152330283,Negative,-0.944161395,1.08e-06,YKL062W,L-Glutamine,Transcription-factor,-0.533398102,0.533398102
-0.14663411,Negative,-0.785404289,0.000647156,YDR216W,L-Glutamine,Transcription-factor,0.851821113,0.851821113
0.138994896,Positive,0.933571315,2.27e-06,YBL005W,L-Proline,Transcription-factor,1.574280641,1.574280641
-0.096981861,Negative,-0.876229584,2.73e-05,YHL020C,L-Glutamine,Transcription-factor,-0.986094423,0.986094423
-0.094232263,Negative,-0.364450326,0.201751011,YPR199C,L-Proline,Transcription-factor,0.141730607,0.141730607
-0.093826962,Negative,-0.552775909,0.035614655,YFL021W,L-Glutamine,Transcription-factor,-3.535618399,3.535618399
0.089199316,Positive,0.694758403,0.004584582,YKL015W,L-Proline,Transcription-factor,0.696529923,0.696529923
-0.087569083,Negative,-0.507913815,0.058658402,YLR451W,L-Proline,Transcription-factor,-5.453150835,5.453150835
-0.081372829,Negative,-0.874971726,2.8e-05,YGL162W,L-Glutamine,Transcription-factor,0.933059234,0.933059234
