ion,feature,coef,coef_abs,biogrid,string,targets,Kinases/Phosphatases,Metabolites
228.0300,YGL019W,0.0,0.0,0,0,0,CKB1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YJL164C,0.0,0.0,0,0,0,TPK1,5-Phospho-beta-D-ribosylamine
228.0300,YJR066W,0.0,0.0,0,0,0,TOR1,5-Phospho-beta-D-ribosylamine
228.0300,YDL028C,0.0,0.0,0,0,0,MPS1,5-Phospho-beta-D-ribosylamine
228.0300,YMR001C,0.0,0.0,0,0,0,CDC5,5-Phospho-beta-D-ribosylamine
228.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YGL019W,0.0,0.0,0,0,0,CKB1,5-Phospho-beta-D-ribosylamine
228.0300,YDL028C,0.0,0.0,0,0,0,MPS1,5-Phospho-beta-D-ribosylamine
228.0300,YOR039W,0.0,0.0,0,0,0,CKB2,5-Phospho-beta-D-ribosylamine
228.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,5-Phospho-beta-D-ribosylamine
228.0300,YGL019W,0.0,0.0,0,0,0,CKB1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YJL164C,0.0,0.0,0,0,0,TPK1,5-Phospho-beta-D-ribosylamine
228.0300,YJR066W,0.0,0.0,0,0,0,TOR1,5-Phospho-beta-D-ribosylamine
228.0300,YPL256C,0.0,0.0,0,0,0,CLN2,5-Phospho-beta-D-ribosylamine
228.0300,YJL141C,0.0,0.0,0,0,0,YAK1,5-Phospho-beta-D-ribosylamine
228.0300,YMR001C,0.0,0.0,0,0,0,CDC5,5-Phospho-beta-D-ribosylamine
228.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR160W,0.0,0.0,0,0,0,CDC28,5-Phospho-beta-D-ribosylamine
228.0300,YNL161W,0.0,0.0,0,0,0,CBK1,5-Phospho-beta-D-ribosylamine
228.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,5-Phospho-beta-D-ribosylamine
228.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,5-Phospho-beta-D-ribosylamine
228.0300,YOR039W,0.0,0.0,0,0,0,CKB2,5-Phospho-beta-D-ribosylamine
228.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,5-Phospho-beta-D-ribosylamine
228.0300,YNL161W,0.0,0.0,0,0,0,CBK1,5-Phospho-beta-D-ribosylamine
73.0300,YOR039W,-0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
228.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,5-Phospho-beta-D-ribosylamine
228.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,5-Phospho-beta-D-ribosylamine
228.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,5-Phospho-beta-D-ribosylamine
228.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,5-Phospho-beta-D-ribosylamine
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YJL141C,0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YJL164C,-0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YJR066W,0.0,0.0,0,0,0,TOR1,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
228.0300,YBR136W,0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YJL141C,0.0,0.0,0,0,0,YAK1,5-Phospho-beta-D-ribosylamine
228.0300,YJL164C,0.0,0.0,0,0,0,TPK1,5-Phospho-beta-D-ribosylamine
228.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,5-Phospho-beta-D-ribosylamine
228.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,5-Phospho-beta-D-ribosylamine
228.0300,YOR039W,0.0,0.0,0,0,0,CKB2,5-Phospho-beta-D-ribosylamine
228.0300,YJL141C,0.0,0.0,0,0,0,YAK1,5-Phospho-beta-D-ribosylamine
228.0300,YGL019W,0.0,0.0,0,0,0,CKB1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YJR066W,0.0,0.0,0,0,0,TOR1,5-Phospho-beta-D-ribosylamine
228.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,5-Phospho-beta-D-ribosylamine
228.0300,YDL028C,0.0,0.0,0,0,0,MPS1,5-Phospho-beta-D-ribosylamine
228.0300,YPL256C,0.0,0.0,0,0,0,CLN2,5-Phospho-beta-D-ribosylamine
228.0300,YMR001C,0.0,0.0,0,0,0,CDC5,5-Phospho-beta-D-ribosylamine
228.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR160W,0.0,0.0,0,0,0,CDC28,5-Phospho-beta-D-ribosylamine
228.0300,YNL161W,0.0,0.0,0,0,0,CBK1,5-Phospho-beta-D-ribosylamine
228.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,5-Phospho-beta-D-ribosylamine
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YJR066W,0.0,0.0,0,0,0,TOR1,L-Lactaldehyde
73.0300,YDL028C,0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YDL028C,0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YDL028C,0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YPL256C,-0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YJR066W,0.0,0.0,0,0,0,TOR1,L-Lactaldehyde
73.0300,YDL028C,-0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YMR001C,0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YIL035C,0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YOR039W,-0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,L-Lactaldehyde
73.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,-0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YGL019W,-0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YJR066W,0.0,0.0,0,0,0,TOR1,L-Lactaldehyde
73.0300,YDL028C,0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YPL256C,-0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,L-Lactaldehyde
73.0300,YBR160W,0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBR160W,0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YGL019W,-0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YPL256C,-0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YNL161W,-0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YJL141C,0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YJR066W,0.0,0.0,0,0,0,TOR1,L-Lactaldehyde
73.0300,YDL028C,0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YPL256C,-0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YPL256C,-0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YMR001C,-0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YNL161W,0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YFL033C,0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YNL161W,-0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YJL141C,0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YDL028C,0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YJL164C,0.0,0.0,0,1,0,TPK1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YMR001C,0.0,0.0,0,0,0,CDC5,L-Lactaldehyde
73.0300,YIL035C,-0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
73.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,L-Lactaldehyde
73.0300,YBR136W,0.0,0.0,0,0,0,MEC1,L-Lactaldehyde
73.0300,YDL028C,-0.0,0.0,0,0,0,MPS1,L-Lactaldehyde
73.0300,YPL256C,0.0,0.0,0,0,0,CLN2,L-Lactaldehyde
73.0300,YBR160W,-0.0,0.0,0,0,0,CDC28,L-Lactaldehyde
73.0300,YGL019W,0.0,0.0,0,0,0,CKB1,L-Lactaldehyde
73.0300,YNL161W,-0.0,0.0,0,0,0,CBK1,L-Lactaldehyde
73.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,L-Lactaldehyde
73.0300,YOR061W,-0.0,0.0,0,0,0,CKA2,L-Lactaldehyde
73.0300,YIL035C,0.0,0.0,0,0,0,CKA1,L-Lactaldehyde
73.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,L-Lactaldehyde
73.0300,YOR039W,0.0,0.0,0,0,0,CKB2,L-Lactaldehyde
73.0300,YJL141C,0.0,0.0,0,0,0,YAK1,L-Lactaldehyde
228.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,5-Phospho-beta-D-ribosylamine
228.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,5-Phospho-beta-D-ribosylamine
157.0500,YJL164C,-0.0,0.0,0,0,0,TPK1,2-Isopropylmaleate
157.0500,YOR039W,0.0,0.0,0,0,0,CKB2,2-Isopropylmaleate
157.0500,YGL019W,0.0,0.0,0,0,0,CKB1,2-Isopropylmaleate
157.0500,YIL095W,-0.0,0.0,0,0,0,PRK1,2-Isopropylmaleate
157.0500,YBR136W,0.0,0.0,0,0,0,MEC1,2-Isopropylmaleate
157.0500,YJL164C,-0.0,0.0,0,0,0,TPK1,2-Isopropylmaleate
157.0500,YJR066W,0.0,0.0,0,0,0,TOR1,2-Isopropylmaleate
157.0500,YDL028C,0.0,0.0,0,0,0,MPS1,2-Isopropylmaleate
157.0500,YPL256C,0.0,0.0,0,0,0,CLN2,2-Isopropylmaleate
157.0500,YMR001C,0.0,0.0,0,0,0,CDC5,2-Isopropylmaleate
157.0500,YFL029C,-0.0,0.0,0,0,0,CAK1,2-Isopropylmaleate
157.0500,YBR160W,0.0,0.0,1,0,0,CDC28,2-Isopropylmaleate
157.0500,YNL161W,0.0,0.0,0,0,0,CBK1,2-Isopropylmaleate
157.0500,YPR119W,-0.0,0.0,0,0,0,CLB2,2-Isopropylmaleate
157.0500,YBL088C,0.0,0.0,0,0,0,TEL1,2-Isopropylmaleate
157.0500,YOR061W,0.0,0.0,0,0,0,CKA2,2-Isopropylmaleate
157.0500,YIL035C,-0.0,0.0,0,0,0,CKA1,2-Isopropylmaleate
157.0500,YFL033C,0.0,0.0,0,0,0,RIM15,2-Isopropylmaleate
157.0500,YJL141C,0.0,0.0,0,0,0,YAK1,2-Isopropylmaleate
157.0500,YJL141C,0.0,0.0,0,0,0,YAK1,2-Isopropylmaleate
157.0500,YFL033C,0.0,0.0,0,0,0,RIM15,2-Isopropylmaleate
228.0300,YNL161W,0.0,0.0,0,0,0,CBK1,5-Phospho-beta-D-ribosylamine
157.0500,YIL035C,0.0,0.0,0,0,0,CKA1,2-Isopropylmaleate
157.0500,YFL033C,0.0,0.0,0,0,0,RIM15,2-Isopropylmaleate
157.0500,YOR039W,0.0,0.0,0,0,0,CKB2,2-Isopropylmaleate
157.0500,YJL141C,0.0,0.0,0,0,0,YAK1,2-Isopropylmaleate
157.0500,YGL019W,0.0,0.0,0,0,0,CKB1,2-Isopropylmaleate
157.0500,YIL095W,-0.0,0.0,0,0,0,PRK1,2-Isopropylmaleate
157.0500,YBR136W,0.0,0.0,0,0,0,MEC1,2-Isopropylmaleate
157.0500,YJL164C,-0.0,0.0,0,0,0,TPK1,2-Isopropylmaleate
157.0500,YJR066W,0.0,0.0,0,0,0,TOR1,2-Isopropylmaleate
157.0500,YDL028C,0.0,0.0,0,0,0,MPS1,2-Isopropylmaleate
157.0500,YPL256C,0.0,0.0,0,0,0,CLN2,2-Isopropylmaleate
157.0500,YMR001C,0.0,0.0,0,0,0,CDC5,2-Isopropylmaleate
157.0500,YFL029C,-0.0,0.0,0,0,0,CAK1,2-Isopropylmaleate
157.0500,YBR160W,0.0,0.0,1,0,0,CDC28,2-Isopropylmaleate
157.0500,YNL161W,0.0,0.0,0,0,0,CBK1,2-Isopropylmaleate
157.0500,YPR119W,-0.0,0.0,0,0,0,CLB2,2-Isopropylmaleate
157.0500,YBL088C,0.0,0.0,0,0,0,TEL1,2-Isopropylmaleate
157.0500,YOR061W,-0.0,0.0,0,0,0,CKA2,2-Isopropylmaleate
157.0500,YIL095W,-0.0,0.0,0,0,0,PRK1,2-Isopropylmaleate
157.0500,YBR136W,-0.0,0.0,0,0,0,MEC1,2-Isopropylmaleate
157.0500,YJL164C,-0.0,0.0,0,0,0,TPK1,2-Isopropylmaleate
157.0500,YJR066W,0.0,0.0,0,0,0,TOR1,2-Isopropylmaleate
228.0300,YBR160W,0.0,0.0,0,0,0,CDC28,5-Phospho-beta-D-ribosylamine
228.0300,YNL161W,-0.0,0.0,0,0,0,CBK1,5-Phospho-beta-D-ribosylamine
228.0300,YPR119W,-0.0,0.0,0,0,0,CLB2,5-Phospho-beta-D-ribosylamine
228.0300,YBL088C,-0.0,0.0,0,0,0,TEL1,5-Phospho-beta-D-ribosylamine
228.0300,YOR039W,0.0,0.0,0,0,0,CKB2,5-Phospho-beta-D-ribosylamine
228.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,5-Phospho-beta-D-ribosylamine
228.0300,YGL019W,0.0,0.0,0,0,0,CKB1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YJL164C,0.0,0.0,0,0,0,TPK1,5-Phospho-beta-D-ribosylamine
228.0300,YJR066W,0.0,0.0,0,0,0,TOR1,5-Phospho-beta-D-ribosylamine
228.0300,YDL028C,0.0,0.0,0,0,0,MPS1,5-Phospho-beta-D-ribosylamine
228.0300,YPL256C,0.0,0.0,0,0,0,CLN2,5-Phospho-beta-D-ribosylamine
228.0300,YMR001C,0.0,0.0,0,0,0,CDC5,5-Phospho-beta-D-ribosylamine
228.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR160W,0.0,0.0,0,0,0,CDC28,5-Phospho-beta-D-ribosylamine
228.0300,YNL161W,0.0,0.0,0,0,0,CBK1,5-Phospho-beta-D-ribosylamine
228.0300,YFL029C,-0.0,0.0,0,0,0,CAK1,5-Phospho-beta-D-ribosylamine
228.0300,YMR001C,0.0,0.0,0,0,0,CDC5,5-Phospho-beta-D-ribosylamine
228.0300,YDL028C,0.0,0.0,0,0,0,MPS1,5-Phospho-beta-D-ribosylamine
157.0500,YBL088C,-0.0,0.0,0,0,0,TEL1,2-Isopropylmaleate
157.0500,YDL028C,0.0,0.0,0,0,0,MPS1,2-Isopropylmaleate
157.0500,YPL256C,0.0,0.0,0,0,0,CLN2,2-Isopropylmaleate
157.0500,YMR001C,0.0,0.0,0,0,0,CDC5,2-Isopropylmaleate
157.0500,YFL029C,-0.0,0.0,0,0,0,CAK1,2-Isopropylmaleate
157.0500,YBR160W,0.0,0.0,1,0,0,CDC28,2-Isopropylmaleate
157.0500,YNL161W,0.0,0.0,0,0,0,CBK1,2-Isopropylmaleate
157.0500,YPR119W,-0.0,0.0,0,0,0,CLB2,2-Isopropylmaleate
157.0500,YOR061W,-0.0,0.0,0,0,0,CKA2,2-Isopropylmaleate
228.0300,YJR066W,0.0,0.0,0,0,0,TOR1,5-Phospho-beta-D-ribosylamine
228.0300,YFL033C,-0.0,0.0,0,0,0,RIM15,5-Phospho-beta-D-ribosylamine
228.0300,YOR039W,0.0,0.0,0,0,0,CKB2,5-Phospho-beta-D-ribosylamine
228.0300,YJL141C,-0.0,0.0,0,0,0,YAK1,5-Phospho-beta-D-ribosylamine
228.0300,YGL019W,0.0,0.0,0,0,0,CKB1,5-Phospho-beta-D-ribosylamine
228.0300,YIL095W,-0.0,0.0,0,0,0,PRK1,5-Phospho-beta-D-ribosylamine
228.0300,YBR136W,-0.0,0.0,0,0,0,MEC1,5-Phospho-beta-D-ribosylamine
228.0300,YJL164C,0.0,0.0,0,0,0,TPK1,5-Phospho-beta-D-ribosylamine
157.0500,YIL035C,-0.0,0.0,0,0,0,CKA1,2-Isopropylmaleate
157.0500,YOR061W,-0.0,0.0,0,0,0,CKA2,2-Isopropylmaleate
157.0500,YBL088C,-0.0,0.0,0,0,0,TEL1,2-Isopropylmaleate
