mz,KEGG ID,Formula,Name,modification
55.0186,C05986,C3H4O,2-Propyn-1-ol,-H(+)
57.0346,C00207,C3H6O,Acetone,-H(+)
57.0346,C00479,C3H6O,Propanal,-H(+)
59.0137,C00033,C2H4O2,Acetate,-H(+)
59.0137,C00266,C2H4O2,Glycolaldehyde,-H(+)
59.0243,C00086,CH4N2O,Urea,-H(+)
59.0501,C01845,C3H8O,Propan-2-ol,-H(+)
59.0501,C05979,C3H8O,Propane-1-ol,-H(+)
61.9884,C00244,HNO3,Nitrate,-H(+)
67.0188,C06145,C4H4O,3-Butyn-1-al,-H(+)
69.0343,C06146,C4H6O,3-Butyn-1-ol,-H(+)
71.0135,C00511,C3H4O2,Acrylic acid,-H(+)
71.0135,C00546,C3H4O2,Methylglyoxal,-H(+)
73.0293,C00163,C3H6O2,Propanoate,-H(+)
73.0293,C00424,C3H6O2,(S)-Lactaldehyde,-H(+)
73.0293,C00937,C3H6O2,(R)-Lactaldehyde,-H(+)
73.0293,C00969,C3H6O2,3-Hydroxypropanal,-H(+)
73.0293,C05235,C3H6O2,Hydroxyacetone,-H(+)
73.0293,C05999,C3H6O2,Lactaldehyde,-H(+)
74.0245,C00037,C2H5NO2,Glycine,-H(+)
75.0085,C00160,C2H4O3,Glycolate,-H(+)
76.9797,C06754,C2H3ClO,Chloroacetaldehyde,-H(+)
79.9572,C11481,HSO3,HSO3-,-H(+)
83.0254,C06195,C3H4N2O,Imidazolone,-H(+)
85.0292,C00741,C4H6O2,Diacetyl,-H(+)
87.0084,C00022,C3H4O3,Pyruvate,-H(+)
87.0084,C00222,C3H4O3,3-Oxopropanoate,-H(+)
87.0452,C00810,C4H8O2,(R)-Acetoin,-H(+)
87.0452,C01769,C4H8O2,(S)-Acetoin,-H(+)
88.0403,C00041,C3H7NO2,L-Alanine,-H(+)
88.0403,C00099,C3H7NO2,beta-Alanine,-H(+)
88.0403,C00133,C3H7NO2,D-Alanine,-H(+)
88.0403,C00213,C3H7NO2,Sarcosine,-H(+)
88.0403,C01401,C3H7NO2,Alanine,-H(+)
89.0244,C00184,C3H6O3,Glycerone,-H(+)
89.0244,C00186,C3H6O3,(S)-Lactate,-H(+)
89.0244,C00256,C3H6O3,(R)-Lactate,-H(+)
89.0244,C00577,C3H6O3,D-Glyceraldehyde,-H(+)
89.0244,C01013,C3H6O3,3-Hydroxypropanoate,-H(+)
91.0398,C00116,C3H8O3,Glycerol,-H(+)
93.033,C00146,C6H6O,Phenol,-H(+)
95.013,C07090,C5H4O2,Protoanemonin,-H(+)
96.9599,C00059,H2SO4,Sulfate,-H(+)
101.0241,C00109,C4H6O3,2-Oxobutanoate,-H(+)
101.0241,C00164,C4H6O3,Acetoacetate,-H(+)
101.0241,C00232,C4H6O3,Succinate semialdehyde,-H(+)
101.0241,C06002,C4H6O3,(S)-Methylmalonate semialdehyde,-H(+)
102.0558,C00334,C4H9NO2,4-Aminobutanoate,-H(+)
102.0558,C01026,C4H9NO2,"N,N-Dimethylglycine",-H(+)
102.0558,C03284,C4H9NO2,L-3-Amino-isobutanoate,-H(+)
103.0025,C00168,C3H4O4,Hydroxypyruvate,-H(+)
103.0025,C00383,C3H4O4,Malonate,-H(+)
103.0025,C01146,C3H4O4,2-Hydroxy-3-oxopropanoate,-H(+)
104.035,C00065,C3H7NO3,L-Serine,-H(+)
104.035,C00740,C3H7NO3,D-Serine,-H(+)
108.0453,C01987,C6H7NO,2-Aminophenol,-H(+)
109.0287,C00530,C6H6O2,Hydroquinone,-H(+)
109.0407,C05130,C5H6N2O,Imidazole-4-acetaldehyde,-H(+)
110.0244,C01059,C5H5NO2,"2,5-Dihydroxypyridine",-H(+)
110.0244,C03056,C5H5NO2,"2,6-Dihydroxypyridine",-H(+)
110.0244,C05942,C5H5NO2,Pyrrole-2-carboxylate,-H(+)
110.0373,C00380,C4H5N3O,Cytosine,-H(+)
110.0719,C00388,C5H9N3,Histamine,-H(+)
112.0399,C03564,C5H7NO2,1-Pyrroline-2-carboxylate,-H(+)
112.0399,C03912,C5H7NO2,(S)-1-Pyrroline-5-carboxylate,-H(+)
112.0521,C00791,C4H7N3O,Creatinine,-H(+)
113.0241,C00596,C5H6O3,"2-Hydroxy-2,4-pentadienoate",-H(+)
113.0241,C07091,C5H6O3,cis-Acetylacrylate,-H(+)
114.0197,C01596,C4H5NO3,Maleamate,-H(+)
114.0555,C00148,C5H9NO2,L-Proline,-H(+)
114.0555,C00763,C5H9NO2,D-Proline,-H(+)
114.0555,C18170,C5H9NO2,3-Acetamidopropanal,-H(+)
115.0033,C00122,C4H4O4,Fumarate,-H(+)
115.0401,C00141,C5H8O3,3-Methyl-2-oxobutanoic acid,-H(+)
115.0401,C03273,C5H8O3,5-Oxopentanoate,-H(+)
116.0354,C00441,C4H7NO3,L-Aspartate 4-semialdehyde,-H(+)
116.0504,C00463,C8H7N,Indole,-H(+)
116.0504,C16074,C8H7N,Phenylacetonitrile,-H(+)
116.0714,C00183,C5H11NO2,L-Valine,-H(+)
116.0714,C00431,C5H11NO2,5-Aminopentanoate,-H(+)
116.0714,C00719,C5H11NO2,Betaine,-H(+)
116.0714,C15987,C5H11NO2,4-Methylaminobutyrate,-H(+)
117.0187,C00042,C4H6O4,Succinate,-H(+)
