mz,ABBR,Formula,Modification,Name
59.0137,gcald,C2H4O2,-H(+),Glycolaldehyde
59.0243,urea,CH4N2O,-H(+),Urea
71.0135,mthgxl,C3H4O2,-H(+),Methylglyoxal
73.0293,lald_L,C3H6O2,-H(+),L-Lactaldehyde
74.0245,gly,C2H5NO2,-H(+),Glycine
87.0084,pyr,C3H4O3,-H(+),Pyruvate
87.0452,aces,C4H8O2,-H(+),Acetic ester
87.0452,actn_R,C4H8O2,-H(+),(R)-Acetoin
88.0403,ala_B,C3H7NO2,-H(+),beta-Alanine
88.0403,ala_L,C3H7NO2,-H(+),L-Alanine
89.0244,dha,C3H6O3,-H(+),Dihydroxyacetone
89.0244,glyald,C3H6O3,-H(+),D-Glyceraldehyde
89.0244,lac_D,C3H6O3,-H(+),D-Lactate
89.0244,lac_L,C3H6O3,-H(+),L-Lactate
91.0398,glyc,C3H8O3,-H(+),Glycerol
96.9599,so4,H2SO4,-H(+),Sulfate
101.0241,acac,C4H6O3,-H(+),Acetoacetate
101.0241,sucsal,C4H6O3,-H(+),Succinic semialdehyde
101.0241,2obut,C4H6O3,-H(+),2-Oxobutanoate
102.0558,4abut,C4H9NO2,-H(+),4-Aminobutanoate
104.035,ser_L,C3H7NO3,-H(+),L-Serine
110.0373,csn,C4H5N3O,-H(+),Cytosine
112.0399,1pyr5c,C5H7NO2,-H(+),1-Pyrroline-5-carboxylate
114.0555,pro_L,C5H9NO2,-H(+),L-Proline
115.0033,fum,C4H4O4,-H(+),Fumarate
115.0277,2aobut,C4H6NO3,-H(+),L-2-Amino-3-oxobutanoate
115.0277,aspsa,C4H6NO3,-H(+),L-Aspartate 4-semialdehyde
115.0762,ibutac,C6H12O2,-H(+),isobutyl acetate
116.0714,val_L,C5H11NO2,-H(+),L-Valine
117.0187,succ,C4H6O4,-H(+),Succinate
118.0507,athr_L,C4H9NO3,-H(+),L-Allo-threonine
118.0507,hom_L,C4H9NO3,-H(+),L-Homoserine
118.0507,thr_L,C4H9NO3,-H(+),L-Threonine
119.0494,pacald,C8H8O,-H(+),Phenylacetaldehyde
127.0512,acybut,C5H8N2O2,-H(+),gamma-Amino-gamma-cyanobutanoate
128.0353,1p3h5c,C5H7NO3,-H(+),L-1-Pyrroline-3-hydroxy-5-carboxylate
129.0195,itacon,C5H6O4,-H(+),Itaconate
129.0552,3mop,C6H10O3,-H(+),(S)-3-Methyl-2-oxopentanoate
129.0552,4mop,C6H10O3,-H(+),4-Methyl-2-oxopentanoate
129.0923,iamac,C7H14O2,-H(+),isoamyl acetate
129.1069,aprut,C6H14N2O,-H(+),N-Acetylputrescine
130.0515,4hpro_LT,C5H9NO3,-H(+),trans-4-Hydroxy-L-proline
130.0515,5aop,C5H9NO3,-H(+),5-Amino-4-oxopentanoate
130.0515,glu5sa,C5H9NO3,-H(+),L-Glutamate 5-semialdehyde
130.0875,ile_L,C6H13NO2,-H(+),L-Isoleucine
130.0875,leu_L,C6H13NO2,-H(+),L-Leucine
131.0352,alac_S,C5H8O4,-H(+),(S)-2-Acetolactate
131.0462,asn_L,C4H8N2O3,-H(+),L-Asparagine
131.0829,orn,C5H12N2O2,-H(+),Ornithine
132.0302,asp_L,C4H7NO4,-H(+),L-Aspartate
133.0139,mal_L,C4H6O5,-H(+),L-Malate
133.0503,23dhmb,C5H10O4,-H(+),"(R)-2,3-Dihydroxy-3-methylbutanoate"
133.0503,drib,C5H10O4,-H(+),Deoxyribose
134.0474,ade,C5H5N5,-H(+),Adenine
134.0628,pad,C8H9NO,-H(+),2-Phenylacetamide
135.0304,hxan,C5H4N4O,-H(+),Hypoxanthine
135.0451,pac,C8H8O2,-H(+),Phenylacetic acid
136.0409,4abz,C7H7NO2,-H(+),4-Aminobenzoate
136.0409,anth,C7H7NO2,-H(+),Anthranilate
136.0644,1mncam,C7H9N2O,-H(+),1-Methylnicotinamide
